"","DateTime","Baro_mmHg_filled"
"2692",2018-08-25 09:15:00,761.9
"2693",2018-08-25 09:20:00,761.9
"2694",2018-08-25 09:25:00,761.9
"2695",2018-08-25 09:30:00,761.9
"2696",2018-08-25 09:35:00,761.9
"2697",2018-08-25 09:40:00,761.9
"2698",2018-08-25 09:45:00,761.9
"2699",2018-08-25 09:50:00,761.9
"2700",2018-08-25 09:55:00,761.9
"2701",2018-08-25 10:00:00,761.9
"2702",2018-08-25 10:05:00,761.9
"2703",2018-08-25 10:10:00,761.9
"2704",2018-08-25 10:15:00,761.9
"2705",2018-08-25 10:20:00,761.9
"2706",2018-08-25 10:25:00,761.9
"2707",2018-08-25 10:30:00,761.9
"2708",2018-08-25 10:35:00,761.9
"2709",2018-08-25 10:40:00,761.9
"2710",2018-08-25 10:45:00,761.9
"2711",2018-08-25 10:50:00,761.833333333333
"2712",2018-08-25 10:55:00,761.766666666667
"2713",2018-08-25 11:00:00,761.7
"2714",2018-08-25 11:05:00,761.7
"2715",2018-08-25 11:10:00,761.7
"2716",2018-08-25 11:15:00,761.7
"2717",2018-08-25 11:20:00,761.7
"2718",2018-08-25 11:25:00,761.7
"2719",2018-08-25 11:30:00,761.7
"2720",2018-08-25 11:35:00,761.7
"2721",2018-08-25 11:40:00,761.7
"2722",2018-08-25 11:45:00,761.7
"2723",2018-08-25 11:50:00,761.733333333333
"2724",2018-08-25 11:55:00,761.766666666667
"2725",2018-08-25 12:00:00,761.8
"2726",2018-08-25 12:05:00,761.8
"2727",2018-08-25 12:10:00,761.8
"2728",2018-08-25 12:15:00,761.8
"2729",2018-08-25 12:20:00,761.8
"2730",2018-08-25 12:25:00,761.8
"2731",2018-08-25 12:30:00,761.8
"2732",2018-08-25 12:35:00,761.8
"2733",2018-08-25 12:40:00,761.8
"2734",2018-08-25 12:45:00,761.8
"2735",2018-08-25 12:50:00,761.7
"2736",2018-08-25 12:55:00,761.6
"2737",2018-08-25 13:00:00,761.5
"2738",2018-08-25 13:05:00,761.5
"2739",2018-08-25 13:10:00,761.5
"2740",2018-08-25 13:15:00,761.5
"2741",2018-08-25 13:20:00,761.5
"2742",2018-08-25 13:25:00,761.5
"2743",2018-08-25 13:30:00,761.5
"2744",2018-08-25 13:35:00,761.5
"2745",2018-08-25 13:40:00,761.5
"2746",2018-08-25 13:45:00,761.5
"2747",2018-08-25 13:50:00,761.333333333333
"2748",2018-08-25 13:55:00,761.166666666667
"2749",2018-08-25 14:00:00,761
"2750",2018-08-25 14:05:00,761
"2751",2018-08-25 14:10:00,761
"2752",2018-08-25 14:15:00,761
"2753",2018-08-25 14:20:00,761
"2754",2018-08-25 14:25:00,761
"2755",2018-08-25 14:30:00,761
"2756",2018-08-25 14:35:00,761
"2757",2018-08-25 14:40:00,761
"2758",2018-08-25 14:45:00,761
"2759",2018-08-25 14:50:00,760.866666666667
"2760",2018-08-25 14:55:00,760.733333333333
"2761",2018-08-25 15:00:00,760.6
"2762",2018-08-25 15:05:00,760.6
"2763",2018-08-25 15:10:00,760.6
"2764",2018-08-25 15:15:00,760.6
"2765",2018-08-25 15:20:00,760.6
"2766",2018-08-25 15:25:00,760.6
"2767",2018-08-25 15:30:00,760.6
"2768",2018-08-25 15:35:00,760.6
"2769",2018-08-25 15:40:00,760.6
"2770",2018-08-25 15:45:00,760.6
"2771",2018-08-25 15:50:00,760.433333333333
"2772",2018-08-25 15:55:00,760.266666666667
"2773",2018-08-25 16:00:00,760.1
"2774",2018-08-25 16:05:00,760.1
"2775",2018-08-25 16:10:00,760.1
"2776",2018-08-25 16:15:00,760.1
"2777",2018-08-25 16:20:00,760.1
"2778",2018-08-25 16:25:00,760.1
"2779",2018-08-25 16:30:00,760.1
"2780",2018-08-25 16:35:00,760.1
"2781",2018-08-25 16:40:00,760.1
"2782",2018-08-25 16:45:00,760.1
"2783",2018-08-25 16:50:00,759.966666666667
"2784",2018-08-25 16:55:00,759.833333333333
"2785",2018-08-25 17:00:00,759.7
"2786",2018-08-25 17:05:00,759.7
"2787",2018-08-25 17:10:00,759.7
"2788",2018-08-25 17:15:00,759.7
"2789",2018-08-25 17:20:00,759.7
"2790",2018-08-25 17:25:00,759.7
"2791",2018-08-25 17:30:00,759.7
"2792",2018-08-25 17:35:00,759.7
"2793",2018-08-25 17:40:00,759.7
"2794",2018-08-25 17:45:00,759.7
"2795",2018-08-25 17:50:00,759.566666666667
"2796",2018-08-25 17:55:00,759.433333333333
"2797",2018-08-25 18:00:00,759.3
"2798",2018-08-25 18:05:00,759.3
"2799",2018-08-25 18:10:00,759.3
"2800",2018-08-25 18:15:00,759.3
"2801",2018-08-25 18:20:00,759.3
"2802",2018-08-25 18:25:00,759.3
"2803",2018-08-25 18:30:00,759.3
"2804",2018-08-25 18:35:00,759.3
"2805",2018-08-25 18:40:00,759.3
"2806",2018-08-25 18:45:00,759.3
"2807",2018-08-25 18:50:00,759.233333333333
"2808",2018-08-25 18:55:00,759.166666666667
"2809",2018-08-25 19:00:00,759.1
"2810",2018-08-25 19:05:00,759.1
"2811",2018-08-25 19:10:00,759.1
"2812",2018-08-25 19:15:00,759.1
"2813",2018-08-25 19:20:00,759.1
"2814",2018-08-25 19:25:00,759.1
"2815",2018-08-25 19:30:00,759.1
"2816",2018-08-25 19:35:00,759.1
"2817",2018-08-25 19:40:00,759.1
"2818",2018-08-25 19:45:00,759.1
"2819",2018-08-25 19:50:00,759.066666666667
"2820",2018-08-25 19:55:00,759.033333333333
"2821",2018-08-25 20:00:00,759
"2822",2018-08-25 20:05:00,759
"2823",2018-08-25 20:10:00,759
"2824",2018-08-25 20:15:00,759
"2825",2018-08-25 20:20:00,759
"2826",2018-08-25 20:25:00,759
"2827",2018-08-25 20:30:00,759
"2828",2018-08-25 20:35:00,759
"2829",2018-08-25 20:40:00,759
"2830",2018-08-25 20:45:00,759
"2831",2018-08-25 20:50:00,759.033333333333
"2832",2018-08-25 20:55:00,759.066666666667
"2833",2018-08-25 21:00:00,759.1
"2834",2018-08-25 21:05:00,759.1
"2835",2018-08-25 21:10:00,759.1
"2836",2018-08-25 21:15:00,759.1
"2837",2018-08-25 21:20:00,759.1
"2838",2018-08-25 21:25:00,759.1
"2839",2018-08-25 21:30:00,759.1
"2840",2018-08-25 21:35:00,759.1
"2841",2018-08-25 21:40:00,759.1
"2842",2018-08-25 21:45:00,759.1
"2843",2018-08-25 21:50:00,759.166666666667
"2844",2018-08-25 21:55:00,759.233333333333
"2845",2018-08-25 22:00:00,759.3
"2846",2018-08-25 22:05:00,759.3
"2847",2018-08-25 22:10:00,759.3
"2848",2018-08-25 22:15:00,759.3
"2849",2018-08-25 22:20:00,759.3
"2850",2018-08-25 22:25:00,759.3
"2851",2018-08-25 22:30:00,759.3
"2852",2018-08-25 22:35:00,759.3
"2853",2018-08-25 22:40:00,759.3
"2854",2018-08-25 22:45:00,759.3
"2855",2018-08-25 22:50:00,759.3
"2856",2018-08-25 22:55:00,759.3
"2857",2018-08-25 23:00:00,759.3
"2858",2018-08-25 23:05:00,759.3
"2859",2018-08-25 23:10:00,759.3
"2860",2018-08-25 23:15:00,759.3
"2861",2018-08-25 23:20:00,759.3
"2862",2018-08-25 23:25:00,759.3
"2863",2018-08-25 23:30:00,759.3
"2864",2018-08-25 23:35:00,759.3
"2865",2018-08-25 23:40:00,759.3
"2866",2018-08-25 23:45:00,759.3
"2867",2018-08-25 23:50:00,759.266666666667
"2868",2018-08-25 23:55:00,759.233333333333
"2869",2018-08-26 00:00:00,759.2
"2870",2018-08-26 00:05:00,759.2
"2871",2018-08-26 00:10:00,759.2
"2872",2018-08-26 00:15:00,759.2
"2873",2018-08-26 00:20:00,759.2
"2874",2018-08-26 00:25:00,759.2
"2875",2018-08-26 00:30:00,759.2
"2876",2018-08-26 00:35:00,759.2
"2877",2018-08-26 00:40:00,759.2
"2878",2018-08-26 00:45:00,759.2
